ds,y
2018-02-01,32598117
2018-02-02,41878012
2018-02-03,12048062
2018-02-04,9808864
2018-02-05,13291119
2018-02-06,13239310
2018-02-07,14515136
2018-02-08,18990940
2018-02-09,12143591
2018-02-10,14143499
2018-02-11,20916557
2018-02-12,20086094
2018-02-13,11930092
2018-02-14,10945380
2018-02-15,19927229
2018-02-16,10666266
2018-02-17,8368411
2018-02-18,10247337
2018-02-19,7632757
2018-02-20,10022783
2018-02-21,17591956
2018-02-22,12174994
2018-02-23,8555353
2018-02-24,7506451
2018-02-25,6541618
2018-02-26,9544621
2018-02-27,6134530
2018-02-28,7926858
2018-03-01,5435850
2018-03-02,6287741
2018-03-03,7021520
2018-03-04,12996895
2018-03-05,4991092
2018-03-06,5481420
2018-03-07,4952211
2018-03-08,9924970
2018-03-09,7523671
2018-03-10,12600446
2018-03-11,9542299
2018-03-12,8861641
2018-03-13,3774392
2018-03-14,4659854
2018-03-15,6978329
2018-03-16,4202291
2018-03-17,5519068
2018-03-18,6975729
2018-03-19,6924147
2018-03-20,3905804
2018-03-21,2769887
2018-03-22,5371789
2018-03-23,11708701
2018-03-24,10830271
2018-03-25,15043857
2018-03-26,8183741
2018-03-27,3905152
2018-03-28,3309446
2018-03-29,7835023
2018-03-30,6002785
2018-03-31,3664067
2018-04-01,9626584
2018-04-02,12510762
2018-04-03,10886003
2018-04-04,6879544
2018-04-05,4321135
2018-04-06,3225753
2018-04-07,5402116
2018-04-08,6409085
2018-04-09,8494118
2018-04-10,3953221
2018-04-11,2244764
2018-04-12,2901954
2018-04-13,2928134
2018-04-14,7819325
2018-04-15,7721448
2018-04-16,4305315
2018-04-17,4170558
2018-04-18,1959162
2018-04-19,3247262
2018-04-20,1172247
2018-04-21,2969658
2018-04-22,4608733
2018-04-23,4036877
2018-04-24,3088989
2018-04-25,3039737
2018-04-26,7318999
2018-04-27,4188613
2018-04-28,9184941
2018-04-29,11719074
2018-04-30,12180441
2018-05-01,5904976
2018-05-02,5294981
2018-05-03,4046768
2018-05-04,3637015
2018-05-05,6935403
2018-05-06,10111624
2018-05-07,7830914
